W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************

============================================================
FluidMoE GPT Pretraining

[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution[BackwardScheduler] AlltoAll completed after 2 dW tasks, stopping dW execution

[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight

[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1031, 1017], device='cuda:1')
  output_splits = tensor([ 993, 1017], device='cuda:1')
  input_splits = tensor([1055,  993], device='cuda:0')
  input_splits.sum() = 2048
  output_splits.sum() = 2010
  output_splits = tensor([1055, 1031], device='cuda:0')
  input_splits.sum() = 2048
  output_splits.sum() = 2086
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 738, 1310], device='cuda:1')
  input_splits = tensor([ 818, 1230], device='cuda:0')
  output_splits = tensor([1230, 1310], device='cuda:1')
  output_splits = tensor([818, 738], device='cuda:0')
  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 1556
  output_splits.sum() = 2540
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 3 tasks queued[BackwardScheduler] Starting incremental dW execution, 3 tasks queued

[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
WARNING:megatron.core.rerun_state_machine:Result validation enabled
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight

[BackwardScheduler] All 1 remaining dW tasks completed[BackwardScheduler] All 1 remaining dW tasks completed

 [2025-12-16 20:03:06] iteration        1/      10 | consumed samples:            2 | elapsed time per iteration (ms): 1446.0 | learning rate: 9.000000E-05 | global batch size:     2 | lm loss: 1.094039E+01 | loss scale: 1.0 | grad norm: 17.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.02
Number of parameters in embedding layers in billions: 0.03
Total number of parameters in billions: 0.04
Number of parameters in most loaded shard in billions: 0.0446
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 17.0 MB
Theoretical memory footprints: weight and optimizer=766.21 MB, activation=140.45 MB, total=906.66 MB

[Rank 1] (after 1 iterations) memory (MB) | allocated: 906.544921875 | max allocated: 1189.8056640625 | reserved: 1454.0 | max reserved: 1454.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 891.3486328125 | max allocated: 1175.859375 | reserved: 1262.0 | max reserved: 1262.0
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1181,  867], device='cuda:0')
  input_splits = tensor([1152,  896], device='cuda:1')
  output_splits = tensor([1181, 1152], device='cuda:0')
  input_splits.sum() = 2048
  output_splits = tensor([867, 896], device='cuda:1')
  output_splits.sum() = 2333
  input_splits.sum() = 2048
  output_splits.sum() = 1763
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 801, 1247], device='cuda:1')
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  output_splits = tensor([1227, 1247], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 2474
  input_splits = tensor([ 821, 1227], device='cuda:0')
  output_splits = tensor([821, 801], device='cuda:0')
  input_splits.sum() = 2048
  output_splits.sum() = 1622
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])  hidden_states.shape = torch.Size([2048, 512])

  restore_shape = torch.Size([1024, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])

  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1051,  997], device='cuda:0')
  input_splits = tensor([1021, 1027], device='cuda:1')
  output_splits = tensor([1051, 1021], device='cuda:0')
  input_splits.sum() = 2048
  output_splits = tensor([ 997, 1027], device='cuda:1')
  output_splits.sum() = 2072
  input_splits.sum() = 2048
  output_splits.sum() = 2024
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([ 747, 1301], device='cuda:0')
  input_splits = tensor([ 820, 1228], device='cuda:1')
  output_splits = tensor([747, 820], device='cuda:0')
  output_splits = tensor([1301, 1228], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 1567
  input_splits.sum() = 2048
  output_splits.sum() = 2529
  hidden_states.shape = torch.Size([2048, 512])  hidden_states.shape = torch.Size([2048, 512])

  self.permutation_map.shape = torch.Size([2048])  self.permutation_map.shape = torch.Size([2048])

  restore_shape = torch.Size([1024, 512])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution[BackwardScheduler] Starting incremental dW execution, 2 tasks queued

[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight

[BackwardScheduler] All 1 remaining dW tasks completed
[BackwardScheduler] All 1 remaining dW tasks completed
 [2025-12-16 20:03:06] iteration        2/      10 | consumed samples:            4 | elapsed time per iteration (ms): 140.0 | learning rate: 8.000000E-05 | global batch size:     2 | lm loss: 1.087524E+01 | loss scale: 1.0 | grad norm: 16.353 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  0.02

Number of parameters in embedding layers in billions: 0.03
Total number of parameters in billions: 0.04
Number of parameters in most loaded shard in billions: 0.0446
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 17.0 MB
Theoretical memory footprints: weight and optimizer=766.21 MB, activation=140.45 MB, total=906.66 MB

[Rank 1] (after 2 iterations) memory (MB) | allocated: 905.283203125 | max allocated: 1534.5751953125 | reserved: 1852.0 | max reserved: 1852.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 894.2666015625 | max allocated: 1506.515625 | reserved: 1826.0 | max reserved: 1826.0
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])

  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1067,  981], device='cuda:0')
  input_splits = tensor([1060,  988], device='cuda:1')
  output_splits = tensor([1067, 1060], device='cuda:0')
  output_splits = tensor([981, 988], device='cuda:1')
  input_splits.sum() = 2048
  output_splits.sum() = 2127  input_splits.sum() = 2048

  output_splits.sum() = 1969
